time,.data
2018/12/16/17:22:06.353682,0.577833490838
2018/12/16/17:22:06.353997,0.587660434603
2018/12/16/17:22:06.354054,0.59710936168
2018/12/16/17:22:06.354087,0.606194925797
2018/12/16/17:22:06.354114,0.620272939491
2018/12/16/17:22:06.354146,0.623125587794
2018/12/16/17:22:06.362304,0.636552422181
2018/12/16/17:22:06.383237,0.644120888197
2018/12/16/17:22:06.402589,0.651398373991
2018/12/16/17:22:06.422220,0.6637376789
2018/12/16/17:22:06.442169,0.675602509783
2018/12/16/17:22:06.463033,0.687011001017
2018/12/16/17:22:06.482403,0.697980589502
2018/12/16/17:22:06.502327,0.708528385362
2018/12/16/17:22:06.522319,0.718670382141
2018/12/16/17:22:06.542431,0.728422416746
2018/12/16/17:22:06.562470,0.737799373096
2018/12/16/17:22:06.582668,0.741473725616
2018/12/16/17:22:06.604250,0.745006756885
2018/12/16/17:22:06.622775,0.759087691039
2018/12/16/17:22:06.642639,0.772627050802
2018/12/16/17:22:06.662630,0.78030382892
2018/12/16/17:22:06.682634,0.78768534634
2018/12/16/17:22:06.702683,0.794782844621
2018/12/16/17:22:06.722683,0.801607476822
2018/12/16/17:22:06.742706,0.80816962317
2018/12/16/17:22:06.762749,0.814479264649
2018/12/16/17:22:06.782863,0.820546342234
2018/12/16/17:22:06.802957,0.831721907721
2018/12/16/17:22:06.822961,0.847809480805
2018/12/16/17:22:06.843122,0.857936578663
2018/12/16/17:22:06.863090,0.867673943508
2018/12/16/17:22:06.883159,0.87703702357
2018/12/16/17:22:06.903130,0.880697804256
2018/12/16/17:22:06.923772,0.889559966597
2018/12/16/17:22:06.943947,0.89808127654
2018/12/16/17:22:06.964054,0.906274614544
2018/12/16/17:22:06.983340,0.914153053412
2018/12/16/17:22:07.003408,0.921728246152
2018/12/16/17:22:07.023282,0.929012314574
2018/12/16/17:22:07.043406,0.936015997269
2018/12/16/17:22:07.063754,0.937408585138
2018/12/16/17:22:07.083712,0.94408933435
2018/12/16/17:22:07.103410,0.950513360918
2018/12/16/17:22:07.123556,0.956690080292
2018/12/16/17:22:07.143589,0.962629462786
2018/12/16/17:22:07.163528,0.973682129906
2018/12/16/17:22:07.183870,0.973626020365
2018/12/16/17:22:07.203644,0.9789137913
2018/12/16/17:22:07.223687,0.978656464013
2018/12/16/17:22:07.243661,0.989092708009
2018/12/16/17:22:07.263715,0.99378583559
2018/12/16/17:22:07.283871,1.00364018068
2018/12/16/17:22:07.303868,1.00777379008
2018/12/16/17:22:07.323878,1.01174818526
2018/12/16/17:22:07.343803,1.01556994833
2018/12/16/17:22:07.363892,1.01924449126
2018/12/16/17:22:07.383843,1.02277793487
2018/12/16/17:22:07.403871,1.02617524756
2018/12/16/17:22:07.423923,1.02410017195
2018/12/16/17:22:07.444092,1.02744685861
2018/12/16/17:22:07.463999,1.03066459731
2018/12/16/17:22:07.484097,1.03375880607
2018/12/16/17:22:07.504404,1.03673377755
2018/12/16/17:22:07.524065,1.03425260464
2018/12/16/17:22:07.544197,1.03720858387
2018/12/16/17:22:07.564276,1.04005110084
2018/12/16/17:22:07.584183,1.04278406099
2018/12/16/17:22:07.604230,1.04541213653
2018/12/16/17:22:07.624454,1.04793913225
2018/12/16/17:22:07.644172,1.05036870657
2018/12/16/17:22:07.664298,1.04736311331
2018/12/16/17:22:07.684327,1.03913116813
2018/12/16/17:22:07.704241,1.03655778789
2018/12/16/17:22:07.724431,1.02339948049
2018/12/16/17:22:07.744603,1.01608944274
2018/12/16/17:22:07.764416,1.00371837938
2018/12/16/17:22:07.784502,0.997165077809
2018/12/16/17:22:07.804509,0.990863826302
2018/12/16/17:22:07.824746,0.979462978957
2018/12/16/17:22:07.844795,0.968500625742
2018/12/16/17:22:07.864593,0.957960359993
2018/12/16/17:22:07.884615,0.937141127256
2018/12/16/17:22:07.904794,0.922465044401
2018/12/16/17:22:07.924743,0.908352967774
2018/12/16/17:22:07.944736,0.889442170158
2018/12/16/17:22:07.964946,0.876600204079
2018/12/16/17:22:07.984727,0.864252159772
2018/12/16/17:22:08.004737,0.847037547079
2018/12/16/17:22:08.024845,0.830484576378
2018/12/16/17:22:08.044905,0.814568716893
2018/12/16/17:22:08.065384,0.804606499016
2018/12/16/17:22:08.084970,0.784343998535
2018/12/16/17:22:08.105179,0.770202318162
2018/12/16/17:22:08.125273,0.761946958733
2018/12/16/17:22:08.145205,0.743325209802
2018/12/16/17:22:08.166197,0.720077271822
2018/12/16/17:22:08.185150,0.703065895464
2018/12/16/17:22:08.205163,0.692050754475
2018/12/16/17:22:08.225199,0.670774910931
2018/12/16/17:22:08.245460,0.655659779223
2018/12/16/17:22:08.266203,0.641125998734
2018/12/16/17:22:08.285281,0.627151209802
2018/12/16/17:22:08.305343,0.619055405919
2018/12/16/17:22:08.325310,0.600587534278
2018/12/16/17:22:08.345469,0.588171917056
2018/12/16/17:22:08.366135,0.570891413413
2018/12/16/17:22:08.385654,0.554276003022
2018/12/16/17:22:08.405441,0.543641598541
2018/12/16/17:22:08.425539,0.53875816128
2018/12/16/17:22:08.445833,0.523378186705
2018/12/16/17:22:08.465777,0.513932159775
2018/12/16/17:22:08.485718,0.504849441572
2018/12/16/17:22:08.505718,0.496115600188
2018/12/16/17:22:08.525779,0.487718134277
2018/12/16/17:22:08.545738,0.479643647825
2018/12/16/17:22:08.566599,0.47722121171
2018/12/16/17:22:08.586036,0.469550453049
2018/12/16/17:22:08.605863,0.462174723566
2018/12/16/17:22:08.625852,0.45508221749
2018/12/16/17:22:08.645916,0.45360491027
2018/12/16/17:22:08.666141,0.446842470895
2018/12/16/17:22:08.686301,0.43499771518
2018/12/16/17:22:08.706305,0.428950937155
2018/12/16/17:22:08.726089,0.428478679178
2018/12/16/17:22:08.746336,0.428024126473
2018/12/16/17:22:08.766210,0.416903611734
2018/12/16/17:22:08.786113,0.4062108091
2018/12/16/17:22:08.806248,0.406612712936
2018/12/16/17:22:08.826171,0.40699961743
2018/12/16/17:22:08.846445,0.407371640981
2018/12/16/17:22:08.866510,0.407728897437
2018/12/16/17:22:08.886272,0.402730920094
2018/12/16/17:22:08.906320,0.403266665815
2018/12/16/17:22:08.926457,0.398440312764
2018/12/16/17:22:08.946305,0.393799588678
2018/12/16/17:22:08.966348,0.400020798809
2018/12/16/17:22:08.986393,0.400661238461
2018/12/16/17:22:09.006748,0.406618538986
2018/12/16/17:22:09.026462,0.401663267737
2018/12/16/17:22:09.046474,0.40224007701
2018/12/16/17:22:09.066814,0.402795159808
2018/12/16/17:22:09.086585,0.403328434771
2018/12/16/17:22:09.106646,0.403841657655
2018/12/16/17:22:09.126615,0.404334682701
2018/12/16/17:22:09.146653,0.404809203742
2018/12/16/17:22:09.166745,0.41060696714
2018/12/16/17:22:09.186822,0.405498294808
2018/12/16/17:22:09.206954,0.39524415821
2018/12/16/17:22:09.226864,0.390725904647
2018/12/16/17:22:09.246971,0.397065791892
2018/12/16/17:22:09.266959,0.403161378823
2018/12/16/17:22:09.286923,0.398339075273
2018/12/16/17:22:09.307019,0.393702244936
2018/12/16/17:22:09.327084,0.394585247394
2018/12/16/17:22:09.347064,0.395434746716
2018/12/16/17:22:09.367740,0.390909162826
2018/12/16/17:22:09.387401,0.381216146689
2018/12/16/17:22:09.407363,0.377237890528
2018/12/16/17:22:09.427145,0.378754137386
2018/12/16/17:22:09.447324,0.380212525555
2018/12/16/17:22:09.467456,0.370930918543
2018/12/16/17:22:09.487240,0.367347789583
2018/12/16/17:22:09.507307,0.363902931773
2018/12/16/17:22:09.527321,0.35524861683
2018/12/16/17:22:09.547293,0.352269111817
2018/12/16/17:22:09.567368,0.344062251488
2018/12/16/17:22:09.587426,0.341512532799
2018/12/16/17:22:09.607540,0.333719387048
2018/12/16/17:22:09.627460,0.331567929335
2018/12/16/17:22:09.647547,0.329498761498
2018/12/16/17:22:09.667995,0.327509635537
2018/12/16/17:22:09.687661,0.325597014421
2018/12/16/17:22:09.707671,0.323757497158
2018/12/16/17:22:09.727709,0.321989189056
2018/12/16/17:22:09.747692,0.320288892804
2018/12/16/17:22:09.767933,0.318653992562
2018/12/16/17:22:09.787746,0.317081514601
2018/12/16/17:22:09.807848,0.320911926723
2018/12/16/17:22:09.827804,0.319252605141
2018/12/16/17:22:09.847865,0.317657562117
2018/12/16/17:22:09.868042,0.321465818565
2018/12/16/17:22:09.887966,0.325127145114
2018/12/16/17:22:09.907983,0.317964206581
2018/12/16/17:22:09.928111,0.316418717347
2018/12/16/17:22:09.948056,0.31493221151
2018/12/16/17:22:09.968105,0.318845289135
2018/12/16/17:22:09.988162,0.317265912111
2018/12/16/17:22:10.008281,0.31574682186
2018/12/16/17:22:10.028139,0.314286616654
2018/12/16/17:22:10.048138,0.312882573187
2018/12/16/17:22:10.068400,0.316874024559
2018/12/16/17:22:10.088323,0.315370465403
2018/12/16/17:22:10.108365,0.313924735446
2018/12/16/17:22:10.128373,0.317876103653
2018/12/16/17:22:10.148415,0.321675954657
2018/12/16/17:22:10.168426,0.325329199049
2018/12/16/17:22:10.188469,0.334184344202
2018/12/16/17:22:10.208442,0.337356496688
2018/12/16/17:22:10.228629,0.335065150142
2018/12/16/17:22:10.248649,0.338203425477
2018/12/16/17:22:10.268891,0.341221456411
2018/12/16/17:22:10.288926,0.344122950735
2018/12/16/17:22:10.308667,0.336229404294
2018/12/16/17:22:10.328795,0.333981407456
2018/12/16/17:22:10.348726,0.331819872035
2018/12/16/17:22:10.368779,0.329741014095
2018/12/16/17:22:10.388759,0.33308452239
2018/12/16/17:22:10.408811,0.336298975715
2018/12/16/17:22:10.428799,0.334048303053
2018/12/16/17:22:10.449437,0.337226146388
2018/12/16/17:22:10.469083,0.334939354819
2018/12/16/17:22:10.489129,0.332740975268
2018/12/16/17:22:10.509158,0.351994496935
2018/12/16/17:22:10.529251,0.354482102044
2018/12/16/17:22:10.549296,0.346189668209
2018/12/16/17:22:10.569278,0.354242487625
2018/12/16/17:22:10.589275,0.356643173056
2018/12/16/17:22:10.609308,0.358951982929
2018/12/16/17:22:10.629394,0.361171533926
2018/12/16/17:22:10.649676,0.35796422441
2018/12/16/17:22:10.669492,0.360222224616
2018/12/16/17:22:10.689537,0.362392920163
2018/12/16/17:22:10.709543,0.359138634253
2018/12/16/17:22:10.729532,0.356009513186
2018/12/16/17:22:10.749564,0.369026139423
2018/12/16/17:22:10.769536,0.370858222862
2018/12/16/17:22:10.789722,0.367278348387
2018/12/16/17:22:10.809689,0.363836161392
2018/12/16/17:22:10.829769,0.371209811034
2018/12/16/17:22:10.849772,0.372958365601
2018/12/16/17:22:10.869801,0.374639209572
2018/12/16/17:22:10.889810,0.381597815858
2018/12/16/17:22:10.909792,0.382946373281
2018/12/16/17:22:10.929818,0.378901569943
2018/12/16/17:22:10.949842,0.380353829132
2018/12/16/17:22:10.970002,0.381750690694
2018/12/16/17:22:10.989957,0.383093368315
2018/12/16/17:22:11.009980,0.379042911323
2018/12/16/17:22:11.030064,0.385831685968
2018/12/16/17:22:11.050075,0.387017860729
2018/12/16/17:22:11.070092,0.382816461721
2018/12/16/17:22:11.090102,0.389460099812
2018/12/16/17:22:11.110108,0.390506720195
2018/12/16/17:22:11.130361,0.391512627451
2018/12/16/17:22:11.150310,0.397821797629
2018/12/16/17:22:11.170292,0.39854681425
2018/12/16/17:22:11.190279,0.399243945616
2018/12/16/17:22:11.210326,0.394571854076
2018/12/16/17:22:11.230297,0.400763820189
2018/12/16/17:22:11.250707,0.412059126926
2018/12/16/17:22:11.270508,0.38552679564
2018/12/16/17:22:11.290509,0.376040793626
2018/12/16/17:22:11.310534,0.404312840991
2018/12/16/17:22:11.330484,0.410129695264
2018/12/16/17:22:11.350508,0.399697427879
2018/12/16/17:22:11.370560,0.400349846377
2018/12/16/17:22:11.390847,0.400977630354
2018/12/16/17:22:11.410907,0.401581268793
2018/12/16/17:22:11.430877,0.402161231871
2018/12/16/17:22:11.451138,0.402719347175
2018/12/16/17:22:11.470870,0.408597489672
2018/12/16/17:22:11.490968,0.408908056599
2018/12/16/17:22:11.510907,0.41454817181
2018/12/16/17:22:11.530961,0.409287914683
2018/12/16/17:22:11.550903,0.409571468304
2018/12/16/17:22:11.570959,0.409844574515
2018/12/16/17:22:11.590928,0.410106718142
2018/12/16/17:22:11.611033,0.41035923782
2018/12/16/17:22:11.630995,0.405259635042
2018/12/16/17:22:11.651100,0.411040532656
2018/12/16/17:22:11.671073,0.411256677894
2018/12/16/17:22:11.691312,0.411464968351
2018/12/16/17:22:11.711093,0.411664789139
2018/12/16/17:22:11.731079,0.417199334673
2018/12/16/17:22:11.751258,0.41717860291
2018/12/16/17:22:11.771314,0.41715912702
2018/12/16/17:22:11.791274,0.417139941705
2018/12/16/17:22:11.811243,0.411780001121
2018/12/16/17:22:11.831321,0.417309656927
2018/12/16/17:22:11.851406,0.422627092162
2018/12/16/17:22:11.871671,0.417056107329
2018/12/16/17:22:11.891401,0.41704088431
2018/12/16/17:22:11.911529,0.417026705289
2018/12/16/17:22:11.931434,0.417012613118
2018/12/16/17:22:11.951502,0.411657569787
2018/12/16/17:22:11.971501,0.411849982827
2018/12/16/17:22:11.991862,0.412035453864
2018/12/16/17:22:12.011836,0.406871839735
2018/12/16/17:22:12.031959,0.412590270979
2018/12/16/17:22:12.051926,0.412746810897
2018/12/16/17:22:12.071795,0.412897788546
2018/12/16/17:22:12.091660,0.418384452528
2018/12/16/17:22:12.111840,0.42366054947
2018/12/16/17:22:12.131858,0.412707864616
2018/12/16/17:22:12.151881,0.412859881701
2018/12/16/17:22:12.171761,0.418348462137
2018/12/16/17:22:12.191841,0.4129415815
2018/12/16/17:22:12.211819,0.413085067972
2018/12/16/17:22:12.232047,0.413222577236
2018/12/16/17:22:12.251909,0.41335525618
2018/12/16/17:22:12.271998,0.413482373589
2018/12/16/17:22:12.291973,0.418947012029
2018/12/16/17:22:12.312339,0.418859061906
2018/12/16/17:22:12.332455,0.418774952978
2018/12/16/17:22:12.352181,0.418693620511
2018/12/16/17:22:12.372328,0.423957826377
2018/12/16/17:22:12.392148,0.423677152625
2018/12/16/17:22:12.412308,0.418065780852
2018/12/16/17:22:12.432404,0.412670231069
2018/12/16/17:22:12.452481,0.412823695599
2018/12/16/17:22:12.472338,0.412971716144
2018/12/16/17:22:12.492643,0.40777163343
2018/12/16/17:22:12.512599,0.408113964058
2018/12/16/17:22:12.532436,0.408442669627
2018/12/16/17:22:12.552568,0.414101142834
2018/12/16/17:22:12.572458,0.414199572296
2018/12/16/17:22:12.592566,0.41963662617
2018/12/16/17:22:12.612670,0.419522152427
2018/12/16/17:22:12.632610,0.419412540017
2018/12/16/17:22:12.652642,0.429990588299
2018/12/16/17:22:12.672596,0.42947834374
2018/12/16/17:22:12.692632,0.428985342397
2018/12/16/17:22:12.712656,0.423169809479
2018/12/16/17:22:12.732835,0.412235999239
2018/12/16/17:22:12.753088,0.412406164993
2018/12/16/17:22:12.772758,0.407228292744
2018/12/16/17:22:12.792815,0.402249569427
2018/12/16/17:22:12.812878,0.397461876972
2018/12/16/17:22:12.832993,0.398200736694
2018/12/16/17:22:12.852942,0.398910720238
2018/12/16/17:22:12.872985,0.404935806884
2018/12/16/17:22:12.892983,0.400044797603
2018/12/16/17:22:12.913030,0.395342362561
2018/12/16/17:22:12.933090,0.406846186899
2018/12/16/17:22:12.953077,0.412566063288
2018/12/16/17:22:12.973055,0.402039630944
2018/12/16/17:22:12.993097,0.402602423206
2018/12/16/17:22:13.013201,0.397801617949
2018/12/16/17:22:13.033215,0.38250155572
2018/12/16/17:22:13.053422,0.389157764078
2018/12/16/17:22:13.073294,0.379531650933
2018/12/16/17:22:13.093393,0.364934279744
2018/12/16/17:22:13.113335,0.361582249235
2018/12/16/17:22:13.133300,0.363700636143
2018/12/16/17:22:13.153438,0.371079956792
2018/12/16/17:22:13.173433,0.367491554089
2018/12/16/17:22:13.193486,0.36404024988
2018/12/16/17:22:13.213496,0.366065015296
2018/12/16/17:22:13.233549,0.362669494958
2018/12/16/17:22:13.253840,0.359403654561
2018/12/16/17:22:13.273819,0.345580437078
2018/12/16/17:22:13.293723,0.342972785133
2018/12/16/17:22:13.313617,0.340465427494
2018/12/16/17:22:13.333768,0.332713013521
2018/12/16/17:22:13.353948,0.325257852321
2018/12/16/17:22:13.374273,0.31808942809
2018/12/16/17:22:13.394310,0.316539122645
2018/12/16/17:22:13.413751,0.309706951166
2018/12/16/17:22:13.434342,0.308478131685
2018/12/16/17:22:13.454378,0.307297491486
2018/12/16/17:22:13.473951,0.300820767359
2018/12/16/17:22:13.493987,0.294592231011
2018/12/16/17:22:13.513943,0.293945663915
2018/12/16/17:22:13.534286,0.282640061457
2018/12/16/17:22:13.554255,0.28245319319
2018/12/16/17:22:13.574590,0.276931102003
2018/12/16/17:22:13.594358,0.271622315933
2018/12/16/17:22:13.614111,0.271859207109
2018/12/16/17:22:13.634311,0.266744576925
2018/12/16/17:22:13.654387,0.261826663286
2018/12/16/17:22:13.674576,0.257098817167
2018/12/16/17:22:13.694522,0.252551894289
2018/12/16/17:22:13.714266,0.25352226322
2018/12/16/17:22:13.734658,0.243771406943
2018/12/16/17:22:13.754335,0.239737076765
2018/12/16/17:22:13.774382,0.246542733455
2018/12/16/17:22:13.794614,0.242401813796
2018/12/16/17:22:13.814736,0.243762570439
2018/12/16/17:22:13.834423,0.23438708696
2018/12/16/17:22:13.854570,0.230713692167
2018/12/16/17:22:13.874599,0.23786640211
2018/12/16/17:22:13.894618,0.234059187503
2018/12/16/17:22:13.914711,0.219715417894
2018/12/16/17:22:13.934657,0.216606318065
2018/12/16/17:22:13.954647,0.213617715992
2018/12/16/17:22:13.974644,0.200059239832
2018/12/16/17:22:13.994880,0.203048557012
2018/12/16/17:22:14.014732,0.195238997127
2018/12/16/17:22:14.035038,0.18772980493
2018/12/16/17:22:14.054909,0.185850920983
2018/12/16/17:22:14.074965,0.184045218799
2018/12/16/17:22:14.094994,0.176966556537
2018/12/16/17:22:14.115472,0.180844053844
2018/12/16/17:22:14.135128,0.179230006478
2018/12/16/17:22:14.155133,0.177678954851
2018/12/16/17:22:14.175438,0.170845148895
2018/12/16/17:22:14.195195,0.169615674797
2018/12/16/17:22:14.215834,0.168433488163
2018/12/16/17:22:14.235284,0.16195527708
2018/12/16/17:22:14.255699,0.155726227961
2018/12/16/17:22:14.275464,0.155079167816
2018/12/16/17:22:14.295567,0.149114584439
