time,.data
2018/12/16/17:22:14.316086,0.143379408114
2018/12/16/17:22:14.335316,0.143206308661
2018/12/16/17:22:14.355722,0.143040783873
2018/12/16/17:22:14.375346,0.153564611756
2018/12/16/17:22:14.395459,0.147658280535
2018/12/16/17:22:14.415813,0.147320609066
2018/12/16/17:22:14.435439,0.152338335121
2018/12/16/17:22:14.455543,0.141137675219
2018/12/16/17:22:14.475821,0.141050796262
2018/12/16/17:22:14.496498,0.140968175797
2018/12/16/17:22:14.516111,0.130203912721
2018/12/16/17:22:14.535689,0.130538480085
2018/12/16/17:22:14.555757,0.125517769313
2018/12/16/17:22:14.575702,0.126031655967
2018/12/16/17:22:14.596461,0.121184284584
2018/12/16/17:22:14.617150,0.116523350561
2018/12/16/17:22:14.635922,0.122725586559
2018/12/16/17:22:14.656237,0.118005371692
2018/12/16/17:22:14.675930,0.118808196716
2018/12/16/17:22:14.696081,0.119581060849
2018/12/16/17:22:14.716071,0.114981789278
2018/12/16/17:22:14.736118,0.110559412768
2018/12/16/17:22:14.756115,0.111648620828
2018/12/16/17:22:14.776119,0.112696853264
2018/12/16/17:22:14.796049,0.108362358908
2018/12/16/17:22:14.816158,0.114877562206
2018/12/16/17:22:14.836179,0.11580160459
2018/12/16/17:22:14.856201,0.116689189887
2018/12/16/17:22:14.876325,0.117543554283
2018/12/16/17:22:14.896279,0.123705634682
2018/12/16/17:22:14.916316,0.118947725656
2018/12/16/17:22:14.936430,0.114372813131
2018/12/16/17:22:14.956397,0.11531626894
2018/12/16/17:22:14.976405,0.110881027827
2018/12/16/17:22:14.996558,0.106616372911
2018/12/16/17:22:15.016611,0.102515743184
2018/12/16/17:22:15.036514,0.0985728299843
2018/12/16/17:22:15.056609,0.0947815672925
2018/12/16/17:22:15.076586,0.0964776155631
2018/12/16/17:22:15.096786,0.0981093482024
2018/12/16/17:22:15.116615,0.0943359117331
2018/12/16/17:22:15.136698,0.096049100602
2018/12/16/17:22:15.156994,0.092354904425
2018/12/16/17:22:15.176737,0.0941452028773
2018/12/16/17:22:15.196887,0.0905242335359
2018/12/16/17:22:15.217232,0.0923840254125
2018/12/16/17:22:15.236825,0.0888307936658
2018/12/16/17:22:15.256947,0.096098128006
2018/12/16/17:22:15.276919,0.0977435393261
2018/12/16/17:22:15.296935,0.0939841724289
2018/12/16/17:22:15.317795,0.101053299894
2018/12/16/17:22:15.337278,0.0971666345131
2018/12/16/17:22:15.357108,0.10411335959
2018/12/16/17:22:15.377397,0.105450492772
2018/12/16/17:22:15.397657,0.101394704589
2018/12/16/17:22:15.417689,0.0974949082582
2018/12/16/17:22:15.437195,0.0937451040945
2018/12/16/17:22:15.457340,0.0847980300013
2018/12/16/17:22:15.477612,0.081536567309
2018/12/16/17:22:15.497280,0.0784005454894
2018/12/16/17:22:15.518148,0.0753851398937
2018/12/16/17:22:15.537893,0.0724857114362
2018/12/16/17:22:15.557618,0.0750392926243
2018/12/16/17:22:15.577429,0.0721531659849
2018/12/16/17:22:15.597417,0.0747204543772
2018/12/16/17:22:15.617548,0.0718465907473
2018/12/16/17:22:15.637586,0.0744247535004
2018/12/16/17:22:15.657642,0.0715622629811
2018/12/16/17:22:15.677611,0.0688098682511
2018/12/16/17:22:15.697638,0.0608218416904
2018/12/16/17:22:15.717713,0.0638240332533
2018/12/16/17:22:15.737739,0.0667116729045
2018/12/16/17:22:15.757801,0.0641458393313
2018/12/16/17:22:15.777796,0.0509947883373
2018/12/16/17:22:15.797753,0.0543749434908
2018/12/16/17:22:15.818031,0.0683099129987
2018/12/16/17:22:15.837956,0.0763655949854
2018/12/16/17:22:15.857861,0.0734284567167
2018/12/16/17:22:15.877876,0.0545788888108
2018/12/16/17:22:15.897964,0.0524797007796
2018/12/16/17:22:15.917999,0.061145154077
2018/12/16/17:22:15.937984,0.0587934173817
2018/12/16/17:22:15.958041,0.0511906389314
2018/12/16/17:22:15.978148,0.0492217682032
2018/12/16/17:22:15.998122,0.0473286232723
2018/12/16/17:22:16.018251,0.045508291608
2018/12/16/17:22:16.038256,0.0437579727
2018/12/16/17:22:16.058202,0.04207497375
2018/12/16/17:22:16.078352,0.0457981986953
2018/12/16/17:22:16.098373,0.0386952363483
2018/12/16/17:22:16.118426,0.0425484511936
2018/12/16/17:22:16.138875,0.0355704791351
2018/12/16/17:22:16.158373,0.0342023837838
2018/12/16/17:22:16.178468,0.0328869074844
2018/12/16/17:22:16.199109,0.0369635195937
2018/12/16/17:22:16.218530,0.0355418457632
2018/12/16/17:22:16.238898,0.028833358529
2018/12/16/17:22:16.258941,0.0330658763673
2018/12/16/17:22:16.278559,0.0317941118917
2018/12/16/17:22:16.298630,0.0305712614343
2018/12/16/17:22:16.318932,0.0293954436868
2018/12/16/17:22:16.338723,0.0336063428653
2018/12/16/17:22:16.358720,0.0323137912166
2018/12/16/17:22:16.378962,0.0310709530929
2018/12/16/17:22:16.400461,0.0298759164355
2018/12/16/17:22:16.419058,0.0340692528874
2018/12/16/17:22:16.438912,0.0381003901735
2018/12/16/17:22:16.458935,0.0366349905514
2018/12/16/17:22:16.479025,0.0352259524533
2018/12/16/17:22:16.499361,0.0392135182891
2018/12/16/17:22:16.519044,0.0430467992136
2018/12/16/17:22:16.539125,0.04139115309
2018/12/16/17:22:16.559061,0.0397991856635
2018/12/16/17:22:16.579138,0.032926954587
2018/12/16/17:22:16.599781,0.0263181230957
2018/12/16/17:22:16.619256,0.0253058875921
2018/12/16/17:22:16.639170,0.0189910910567
2018/12/16/17:22:16.659328,0.0182606644776
2018/12/16/17:22:16.679347,0.0175583312285
2018/12/16/17:22:16.699826,0.0168830107966
2018/12/16/17:22:16.719261,0.0162336642275
2018/12/16/17:22:16.739330,0.0209507856929
2018/12/16/17:22:16.759840,0.0254873964041
2018/12/16/17:22:16.780103,0.0298486050934
2018/12/16/17:22:16.799997,0.034042074987
2018/12/16/17:22:16.819428,0.0380751745715
2018/12/16/17:22:16.839649,0.0366107447803
2018/12/16/17:22:16.859568,0.0405441323782
2018/12/16/17:22:16.879622,0.0389847426714
2018/12/16/17:22:16.899736,0.0428277396527
2018/12/16/17:22:16.919660,0.0411805188968
2018/12/16/17:22:16.939673,0.0449381459518
2018/12/16/17:22:16.960022,0.0485521658838
2018/12/16/17:22:16.979689,0.0520262680547
2018/12/16/17:22:16.999865,0.0553667509113
2018/12/16/17:22:17.020154,0.0585796706526
2018/12/16/17:22:17.039881,0.0616680995631
2018/12/16/17:22:17.059870,0.0646386597409
2018/12/16/17:22:17.080010,0.0621525574432
2018/12/16/17:22:17.100351,0.0597620744646
2018/12/16/17:22:17.120110,0.0628050263054
2018/12/16/17:22:17.140332,0.0657318585315
2018/12/16/17:22:17.160448,0.0471773966382
2018/12/16/17:22:17.180681,0.0453628813829
2018/12/16/17:22:17.200185,0.0649859618305
2018/12/16/17:22:17.220378,0.0678279949266
2018/12/16/17:22:17.240344,0.0705616360519
2018/12/16/17:22:17.260438,0.0731892201394
2018/12/16/17:22:17.280468,0.0757166602949
2018/12/16/17:22:17.300610,0.0834874673856
2018/12/16/17:22:17.320451,0.0856188211087
2018/12/16/17:22:17.340296,0.087667282694
2018/12/16/17:22:17.360425,0.0842954641288
2018/12/16/17:22:17.380387,0.0917372342205
2018/12/16/17:22:17.400393,0.0935512892191
2018/12/16/17:22:17.422999,0.0899531627107
2018/12/16/17:22:17.440507,0.0918349188497
2018/12/16/17:22:17.460816,0.0989867099136
2018/12/16/17:22:17.480556,0.10586343209
2018/12/16/17:22:17.501160,0.107133254792
2018/12/16/17:22:17.521045,0.11369664832
2018/12/16/17:22:17.540635,0.114665193474
2018/12/16/17:22:17.560622,0.115597403886
2018/12/16/17:22:17.580799,0.116492843056
2018/12/16/17:22:17.603862,0.117354759254
2018/12/16/17:22:17.621124,0.123525017994
2018/12/16/17:22:17.640833,0.129457042097
2018/12/16/17:22:17.660789,0.124477925093
2018/12/16/17:22:17.680860,0.12503272275
2018/12/16/17:22:17.700902,0.130907675203
2018/12/16/17:22:17.721229,0.131214257784
2018/12/16/17:22:17.741015,0.136851458889
2018/12/16/17:22:17.760970,0.142271844567
2018/12/16/17:22:17.781007,0.147483753872
2018/12/16/17:22:17.801161,0.152494288133
2018/12/16/17:22:17.821227,0.151971533366
2018/12/16/17:22:17.841100,0.156810377718
2018/12/16/17:22:17.861210,0.161463112671
2018/12/16/17:22:17.881267,0.16059448612
2018/12/16/17:22:17.901386,0.159759268281
2018/12/16/17:22:17.921350,0.169640994528
2018/12/16/17:22:17.941275,0.173799327225
2018/12/16/17:22:17.961521,0.172457147878
2018/12/16/17:22:17.981405,0.181849577145
2018/12/16/17:22:18.001407,0.180197772801
2018/12/16/17:22:18.021450,0.178608582398
2018/12/16/17:22:18.041437,0.177080514703
2018/12/16/17:22:18.061465,0.180953629003
2018/12/16/17:22:18.081985,0.179336284202
2018/12/16/17:22:18.101604,0.177780227976
2018/12/16/17:22:18.121696,0.181626430228
2018/12/16/17:22:18.141654,0.179982291462
2018/12/16/17:22:18.161891,0.178402305798
2018/12/16/17:22:18.181803,0.182224581979
2018/12/16/17:22:18.201828,0.191241340704
2018/12/16/17:22:18.221814,0.194569807851
2018/12/16/17:22:18.241807,0.192427846869
2018/12/16/17:22:18.261935,0.190369185997
2018/12/16/17:22:18.281991,0.19373028056
2018/12/16/17:22:18.302009,0.202305429412
2018/12/16/17:22:18.321975,0.205208354685
2018/12/16/17:22:18.341923,0.202657218825
2018/12/16/17:22:18.362181,0.205546613736
2018/12/16/17:22:18.382088,0.208324878073
2018/12/16/17:22:18.402154,0.21099628609
2018/12/16/17:22:18.422359,0.218906440811
2018/12/16/17:22:18.442211,0.226512358812
2018/12/16/17:22:18.462197,0.196432538357
2018/12/16/17:22:18.482472,0.178194454395
2018/12/16/17:22:18.502610,0.219417011015
2018/12/16/17:22:18.522353,0.248371098355
2018/12/16/17:22:18.542657,0.222792967309
2018/12/16/17:22:18.562431,0.208882513862
2018/12/16/17:22:18.582911,0.216873967515
2018/12/16/17:22:18.602447,0.208532661072
2018/12/16/17:22:18.623186,0.216537570601
2018/12/16/17:22:18.643542,0.218893105829
2018/12/16/17:22:18.662807,0.215815633386
2018/12/16/17:22:18.682946,0.21819893543
2018/12/16/17:22:18.702903,0.225832982171
2018/12/16/17:22:18.722809,0.227830084574
2018/12/16/17:22:18.742666,0.224409799174
2018/12/16/17:22:18.762970,0.215778653052
2018/12/16/17:22:18.783070,0.223504870582
2018/12/16/17:22:18.802947,0.225592432733
2018/12/16/17:22:18.822961,0.222257293872
2018/12/16/17:22:18.843088,0.219051346576
2018/12/16/17:22:18.862990,0.221310198112
2018/12/16/17:22:18.883042,0.218139760582
2018/12/16/17:22:18.902998,0.215091262957
2018/12/16/17:22:18.923008,0.217502425401
2018/12/16/17:22:18.942966,0.214479357662
2018/12/16/17:22:18.963565,0.216914054925
2018/12/16/17:22:18.983145,0.213912699825
2018/12/16/17:22:19.003959,0.21102678146
2018/12/16/17:22:19.023098,0.213594270116
2018/12/16/17:22:19.043146,0.221404502374
2018/12/16/17:22:19.063190,0.234256751245
2018/12/16/17:22:19.083337,0.235930779525
2018/12/16/17:22:19.103410,0.237540422101
2018/12/16/17:22:19.123320,0.22840425202
2018/12/16/17:22:19.143313,0.219619473097
2018/12/16/17:22:19.163387,0.221856473613
2018/12/16/17:22:19.183598,0.224007435647
2018/12/16/17:22:19.203575,0.226074751378
2018/12/16/17:22:19.223612,0.222721978794
2018/12/16/17:22:19.243574,0.224839652168
2018/12/16/17:22:19.263645,0.226875876565
2018/12/16/17:22:19.283579,0.223491374479
2018/12/16/17:22:19.303643,0.225579455711
2018/12/16/17:22:19.323864,0.222244815966
2018/12/16/17:22:19.343960,0.224380841756
2018/12/16/17:22:19.364146,0.226434712708
2018/12/16/17:22:19.383787,0.228409588624
2018/12/16/17:22:19.403726,0.230308507773
2018/12/16/17:22:19.423876,0.232133474576
2018/12/16/17:22:19.444203,0.228547674176
2018/12/16/17:22:19.464394,0.230441282343
2018/12/16/17:22:19.484230,0.232262059427
2018/12/16/17:22:19.504287,0.234011889628
2018/12/16/17:22:19.523965,0.230353842495
2018/12/16/17:22:19.544305,0.226835572489
2018/12/16/17:22:19.564024,0.223453537554
2018/12/16/17:22:19.584016,0.220200663891
2018/12/16/17:22:19.604417,0.227756804082
2018/12/16/17:22:19.624072,0.229680830329
2018/12/16/17:22:19.644178,0.2261893624
2018/12/16/17:22:19.664264,0.228172757872
2018/12/16/17:22:19.684264,0.235423196057
2018/12/16/17:22:19.704300,0.237052361075
2018/12/16/17:22:19.724503,0.227934962572
2018/12/16/17:22:19.744283,0.213825823081
2018/12/16/17:22:19.764332,0.21628565629
2018/12/16/17:22:19.784460,0.218650880529
2018/12/16/17:22:19.804488,0.215582724444
2018/12/16/17:22:19.824486,0.217974984524
2018/12/16/17:22:19.844458,0.214933741434
2018/12/16/17:22:19.864552,0.217350045404
2018/12/16/17:22:19.884549,0.2196743316
2018/12/16/17:22:19.904580,0.221909222174
2018/12/16/17:22:19.924640,0.224058155418
2018/12/16/17:22:19.944649,0.226124437383
2018/12/16/17:22:19.964722,0.222768836804
2018/12/16/17:22:19.984717,0.21954321478
2018/12/16/17:22:20.005099,0.221782231313
2018/12/16/17:22:20.024850,0.223936048821
2018/12/16/17:22:20.044766,0.231349437355
2018/12/16/17:22:20.064903,0.238476778566
2018/12/16/17:22:20.084961,0.239988498102
2018/12/16/17:22:20.104908,0.236099664418
2018/12/16/17:22:20.125013,0.243044304588
2018/12/16/17:22:20.145308,0.249722760208
2018/12/16/17:22:20.165018,0.240118038661
2018/12/16/17:22:20.185085,0.236224222648
2018/12/16/17:22:20.205078,0.237822578951
2018/12/16/17:22:20.225181,0.228675556684
2018/12/16/17:22:20.245151,0.230564246292
2018/12/16/17:22:20.265275,0.227037883832
2018/12/16/17:22:20.285298,0.228989560858
2018/12/16/17:22:20.305298,0.241550076711
2018/12/16/17:22:20.325323,0.248285085639
2018/12/16/17:22:20.345369,0.244077152434
2018/12/16/17:22:20.365851,0.245373472976
2018/12/16/17:22:20.385457,0.246619935035
2018/12/16/17:22:20.405443,0.247818456245
2018/12/16/17:22:20.425580,0.243628470326
2018/12/16/17:22:20.445532,0.244942047871
2018/12/16/17:22:20.465575,0.246205103203
2018/12/16/17:22:20.485529,0.247419579484
2018/12/16/17:22:20.505691,0.248587345139
2018/12/16/17:22:20.525650,0.255051689897
2018/12/16/17:22:20.545753,0.26126740601
2018/12/16/17:22:20.565985,0.256561069786
2018/12/16/17:22:20.585717,0.252034829499
2018/12/16/17:22:20.605740,0.258366578704
2018/12/16/17:22:20.625881,0.2484294026
2018/12/16/17:22:20.646159,0.249558328905
2018/12/16/17:22:20.666358,0.261327738294
2018/12/16/17:22:20.686088,0.251276671436
2018/12/16/17:22:20.705914,0.252296087401
2018/12/16/17:22:20.726551,0.253276295059
2018/12/16/17:22:20.746270,0.254217885428
2018/12/16/17:22:20.766124,0.255124177777
2018/12/16/17:22:20.786483,0.250654119562
2018/12/16/17:22:20.806529,0.251697479829
2018/12/16/17:22:20.826148,0.252699793861
2018/12/16/17:22:20.846375,0.248322981181
2018/12/16/17:22:20.866497,0.26013898695
2018/12/16/17:22:20.886320,0.250133641298
2018/12/16/17:22:20.906274,0.235171623466
2018/12/16/17:22:20.926324,0.258178271007
2018/12/16/17:22:20.946277,0.25893132384
2018/12/16/17:22:20.966425,0.243630933603
2018/12/16/17:22:20.986570,0.244944416407
2018/12/16/17:22:21.006457,0.240864970481
2018/12/16/17:22:21.026378,0.242284836482
2018/12/16/17:22:21.046460,0.248991585419
2018/12/16/17:22:21.066524,0.239414985979
2018/12/16/17:22:21.086560,0.246233030776
2018/12/16/17:22:21.106735,0.247445515925
2018/12/16/17:22:21.126594,0.253954694186
2018/12/16/17:22:21.146677,0.254871109275
2018/12/16/17:22:21.166651,0.250409867469
2018/12/16/17:22:21.186737,0.246120211887
2018/12/16/17:22:21.206728,0.247337953219
2018/12/16/17:22:21.226721,0.243167365179
2018/12/16/17:22:21.246801,0.244498677538
2018/12/16/17:22:21.266932,0.245777868581
2018/12/16/17:22:21.286901,0.252351187124
2018/12/16/17:22:21.306893,0.253329275562
2018/12/16/17:22:21.326946,0.254268828219
2018/12/16/17:22:21.347040,0.249831668064
2018/12/16/17:22:21.366990,0.24556425092
2018/12/16/17:22:21.387033,0.246803375366
2018/12/16/17:22:21.407083,0.247994841179
2018/12/16/17:22:21.427070,0.249140481384
2018/12/16/17:22:21.447107,0.250242058505
2018/12/16/17:22:21.467175,0.245958857113
2018/12/16/17:22:21.487226,0.252524297564
2018/12/16/17:22:21.507262,0.258838138069
2018/12/16/17:22:21.527264,0.254224318233
2018/12/16/17:22:21.547347,0.255130363167
2018/12/16/17:22:21.567468,0.250659150057
2018/12/16/17:22:21.587368,0.251702316844
2018/12/16/17:22:21.607476,0.252705361831
2018/12/16/17:22:21.627421,0.248327418004
2018/12/16/17:22:21.647423,0.254802676954
2018/12/16/17:22:21.667561,0.255685560327
2018/12/16/17:22:21.687499,0.245851500314
2018/12/16/17:22:21.707499,0.257763480034
2018/12/16/17:22:21.727602,0.253191910194
2018/12/16/17:22:21.747663,0.254136746134
2018/12/16/17:22:21.767659,0.249704666059
2018/12/16/17:22:21.787741,0.261468447096
2018/12/16/17:22:21.807691,0.262094954695
2018/12/16/17:22:21.827835,0.257356789675
2018/12/16/17:22:21.847770,0.258142354938
2018/12/16/17:22:21.867907,0.264239199319
2018/12/16/17:22:21.887883,0.270101549685
2018/12/16/17:22:21.908073,0.275738425037
2018/12/16/17:22:21.927918,0.259791607831
2018/12/16/17:22:21.947938,0.25514111608
2018/12/16/17:22:21.968042,0.26135430972
2018/12/16/17:22:21.988011,0.261986124212
2018/12/16/17:22:22.008096,0.251909734819
2018/12/16/17:22:22.028164,0.242220898864
2018/12/16/17:22:22.048081,0.24893010694
2018/12/16/17:22:22.068239,0.255381268552
2018/12/16/17:22:22.088264,0.250900405235
2018/12/16/17:22:22.108412,0.251934292977
2018/12/16/17:22:22.128570,0.247586922638
2018/12/16/17:22:22.148348,0.248748252018
2018/12/16/17:22:22.168362,0.244522504722
2018/12/16/17:22:22.188411,0.24580169633
2018/12/16/17:22:22.208458,0.241689278099
2018/12/16/17:22:22.228697,0.243077439961
2018/12/16/17:22:22.248785,0.244412210982
2018/12/16/17:22:22.268472,0.240353234495
2018/12/16/17:22:22.288547,0.24179278265
2018/12/16/17:22:22.308587,0.23249306024
2018/12/16/17:22:22.328583,0.234234922789
