time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.latitude,.longitude,.hEll
2018/12/16/17:23:16.469011,16154,0,0,5,48.1129737157,8.28995320778,0.0
2018/12/16/17:23:16.488442,16155,0,0,5,48.1129737157,8.28995320778,0.0
2018/12/16/17:23:16.509118,16156,0,0,5,48.1129737157,8.28995320778,0.0
2018/12/16/17:23:16.529487,16157,0,0,5,48.1129737157,8.28995320778,0.0
2018/12/16/17:23:16.548944,16158,0,0,5,48.1129737157,8.28995320778,0.0
2018/12/16/17:23:16.569216,16159,0,0,5,48.6970785237,8.28728564165,0.0
2018/12/16/17:23:16.589459,16160,0,0,5,48.6970785237,8.28728564165,0.0
2018/12/16/17:23:16.608334,16161,0,0,5,48.6970785237,8.28728564165,0.0
2018/12/16/17:23:16.629411,16162,0,0,5,48.6970785237,8.28728564165,0.0
2018/12/16/17:23:16.648855,16163,0,0,5,48.6970785237,8.28728564165,0.0
2018/12/16/17:23:16.848941,16164,0,0,5,50.9662833624,8.27717473391,0.0
2018/12/16/17:23:16.868526,16165,0,0,5,50.9662833624,8.27717473391,0.0
2018/12/16/17:23:16.888739,16166,0,0,5,50.9662833624,8.27717473391,0.0
2018/12/16/17:23:16.909172,16167,0,0,5,50.9662833624,8.27717473391,0.0
2018/12/16/17:23:16.928384,16168,0,0,5,50.9662833624,8.27717473391,0.0
2018/12/16/17:23:16.948909,16169,0,0,5,50.9662833624,8.27717473391,0.0
2018/12/16/17:23:16.968029,16170,0,0,5,50.9662833624,8.27717473391,0.0
2018/12/16/17:23:16.988417,16171,0,0,5,50.891468436,8.27748427205,0.0
2018/12/16/17:23:17.008834,16172,0,0,5,50.891468436,8.27748427205,0.0
2018/12/16/17:23:17.028387,16173,0,0,5,50.891468436,8.27748427205,0.0
2018/12/16/17:23:17.049119,16174,0,0,5,50.891468436,8.27748427205,0.0
2018/12/16/17:23:17.068445,16175,0,0,5,50.891468436,8.27748427205,0.0
2018/12/16/17:23:17.089203,16176,0,0,5,50.891468436,8.27748427205,0.0
2018/12/16/17:23:17.108308,16177,0,0,5,50.891468436,8.27748427205,0.0
2018/12/16/17:23:17.128347,16178,0,0,5,51.1915255341,8.27630384569,0.0
2018/12/16/17:23:17.149177,16179,0,0,5,51.1915255341,8.27630384569,0.0
2018/12/16/17:23:17.169425,16180,0,0,5,51.1915255341,8.27630384569,0.0
2018/12/16/17:23:17.188400,16181,0,0,5,51.1915255341,8.27630384569,0.0
2018/12/16/17:23:17.209120,16182,0,0,5,51.1915255341,8.27630384569,0.0
2018/12/16/17:23:17.228841,16183,0,0,5,51.1915255341,8.27630384569,0.0
2018/12/16/17:23:17.249576,16184,0,0,5,51.1915255341,8.27630384569,0.0
2018/12/16/17:23:17.269251,16185,0,0,5,52.3471652331,8.27174031041,0.0
2018/12/16/17:23:17.289493,16186,0,0,5,52.3471652331,8.27174031041,0.0
2018/12/16/17:23:17.309138,16187,0,0,5,52.3471652331,8.27174031041,0.0
2018/12/16/17:23:17.329228,16188,0,0,5,52.3471652331,8.27174031041,0.0
2018/12/16/17:23:17.348709,16189,0,0,5,52.3471652331,8.27174031041,0.0
2018/12/16/17:23:17.368286,16190,0,0,5,52.3471652331,8.27174031041,0.0
2018/12/16/17:23:17.389054,16191,0,0,5,52.3471652331,8.27174031041,0.0
2018/12/16/17:23:17.408432,16192,0,0,5,51.0262470621,8.27695649976,0.0
2018/12/16/17:23:17.429169,16193,0,0,5,51.0262470621,8.27695649976,0.0
2018/12/16/17:23:17.448826,16194,0,0,5,51.0262470621,8.27695649976,0.0
2018/12/16/17:23:17.468372,16195,0,0,5,51.0262470621,8.27695649976,0.0
2018/12/16/17:23:17.489870,16196,0,0,5,51.0262470621,8.27695649976,0.0
2018/12/16/17:23:17.509460,16197,0,0,5,51.0262470621,8.27695649976,0.0
2018/12/16/17:23:17.529424,16198,0,0,5,51.0262470621,8.27695649976,0.0
2018/12/16/17:23:17.548792,16199,0,0,5,52.9144999107,8.26949999959,0.0
2018/12/16/17:23:17.568757,16200,0,0,5,52.9144999107,8.26949999959,0.0
2018/12/16/17:23:17.588358,16201,0,0,5,52.9144999107,8.26949999959,0.0
2018/12/16/17:23:17.609084,16202,0,0,5,52.9144999107,8.26949999959,0.0
2018/12/16/17:23:17.629736,16203,0,0,5,52.9144999107,8.26949999959,0.0
2018/12/16/17:23:17.648820,16204,0,0,5,52.9144999107,8.26949999959,0.0
2018/12/16/17:23:17.669129,16205,0,0,5,52.9144999107,8.26949999959,0.0
2018/12/16/17:23:17.688410,16206,0,0,5,52.9144999107,8.26949999959,0.0
2018/12/16/17:23:17.708764,16207,0,0,5,55.0669974594,8.26100001003,0.0
2018/12/16/17:23:17.728404,16208,0,0,5,55.0669974594,8.26100001003,0.0
2018/12/16/17:23:17.749216,16209,0,0,5,55.0669974594,8.26100001003,0.0
2018/12/16/17:23:17.768631,16210,0,0,5,55.0669974594,8.26100001003,0.0
2018/12/16/17:23:17.788363,16211,0,0,5,55.0669974594,8.26100001003,0.0
2018/12/16/17:23:17.807956,16212,0,0,5,55.0669974594,8.26100001003,0.0
2018/12/16/17:23:17.828723,16213,0,0,5,55.0669974594,8.26100001003,0.0
2018/12/16/17:23:17.848741,16214,0,0,5,55.0669999125,8.26100000035,0.0
2018/12/16/17:23:17.868476,16215,0,0,5,55.0669999125,8.26100000035,0.0
2018/12/16/17:23:17.889057,16216,0,0,5,55.0669999125,8.26100000035,0.0
2018/12/16/17:23:17.909746,16217,0,0,5,55.0669999125,8.26100000035,0.0
2018/12/16/17:23:17.928731,16218,0,0,5,55.0669999125,8.26100000035,0.0
2018/12/16/17:23:17.949339,16219,0,0,5,55.0669999125,8.26100000035,0.0
2018/12/16/17:23:17.968786,16220,0,0,5,55.0669999125,8.26100000035,0.0
2018/12/16/17:23:17.988279,16221,0,0,5,55.0669999995,8.261,0.0
2018/12/16/17:23:18.009509,16222,0,0,5,55.0669999995,8.261,0.0
2018/12/16/17:23:18.028453,16223,0,0,5,55.0669999995,8.261,0.0
2018/12/16/17:23:18.048833,16224,0,0,5,55.0669999995,8.261,0.0
2018/12/16/17:23:18.069274,16225,0,0,5,55.0669999995,8.261,0.0
2018/12/16/17:23:18.089138,16226,0,0,5,55.0669999995,8.261,0.0
2018/12/16/17:23:18.108852,16227,0,0,5,55.0669999995,8.261,0.0
2018/12/16/17:23:18.129700,16228,0,0,5,55.0669988047,8.26100000513,0.0
2018/12/16/17:23:18.147959,16229,0,0,5,55.0669988047,8.26100000513,0.0
2018/12/16/17:23:18.168957,16230,0,0,5,55.0669988047,8.26100000513,0.0
2018/12/16/17:23:18.188732,16231,0,0,5,55.0669988047,8.26100000513,0.0
2018/12/16/17:23:18.208425,16232,0,0,5,55.0669988047,8.26100000513,0.0
2018/12/16/17:23:18.228691,16233,0,0,5,55.0669988047,8.26100000513,0.0
2018/12/16/17:23:18.249088,16234,0,0,5,55.0669988047,8.26100000513,0.0
2018/12/16/17:23:18.268495,16235,0,0,5,55.0669997921,8.26100010939,0.0
2018/12/16/17:23:18.288363,16236,0,0,5,55.0669997921,8.26100010939,0.0
2018/12/16/17:23:18.309179,16237,0,0,5,55.0669997921,8.26100010939,0.0
2018/12/16/17:23:18.329504,16238,0,0,5,55.0669997921,8.26100010939,0.0
2018/12/16/17:23:18.348109,16239,0,0,5,55.0669997921,8.26100010939,0.0
2018/12/16/17:23:18.368329,16240,0,0,5,55.0669997921,8.26100010939,0.0
2018/12/16/17:23:18.388382,16241,0,0,5,55.0669997921,8.26100010939,0.0
2018/12/16/17:23:18.408778,16242,0,0,5,60.0486121129,8.26208416855,0.0
2018/12/16/17:23:18.429036,16243,0,0,5,60.0486121129,8.26208416855,0.0
2018/12/16/17:23:18.449111,16244,0,0,5,60.0486121129,8.26208416855,0.0
2018/12/16/17:23:18.468807,16245,0,0,5,60.0486121129,8.26208416855,0.0
2018/12/16/17:23:18.488864,16246,0,0,5,60.0486121129,8.26208416855,0.0
2018/12/16/17:23:18.508375,16247,0,0,5,60.0486121129,8.26208416855,0.0
2018/12/16/17:23:18.529895,16248,0,0,5,60.0486121129,8.26208416855,0.0
2018/12/16/17:23:18.548747,16249,0,0,5,60.0920435377,8.26200362814,0.0
2018/12/16/17:23:18.568428,16250,0,0,5,60.0920435377,8.26200362814,0.0
2018/12/16/17:23:18.589022,16251,0,0,5,60.0920435377,8.26200362814,0.0
2018/12/16/17:23:18.609162,16252,0,0,5,60.0920435377,8.26200362814,0.0
2018/12/16/17:23:18.628407,16253,0,0,5,60.0920435377,8.26200362814,0.0
2018/12/16/17:23:18.648513,16254,0,0,5,60.0920435377,8.26200362814,0.0
2018/12/16/17:23:18.669095,16255,0,0,5,60.0920435377,8.26200362814,0.0
2018/12/16/17:23:18.689379,16256,0,0,5,60.0920435377,8.26200362814,0.0
2018/12/16/17:23:18.708422,16257,0,0,5,60.0939999999,8.262,0.0
2018/12/16/17:23:18.728828,16258,0,0,5,60.0939999999,8.262,0.0
2018/12/16/17:23:18.750069,16259,0,0,5,60.0939999999,8.262,0.0
2018/12/16/17:23:18.769008,16260,0,0,5,60.0939999999,8.262,0.0
2018/12/16/17:23:18.788986,16261,0,0,5,60.0939999999,8.262,0.0
2018/12/16/17:23:18.808383,16262,0,0,5,60.1733264026,8.26200095025,0.0
2018/12/16/17:23:18.828677,16263,0,0,5,60.1733264026,8.26200095025,0.0
2018/12/16/17:23:18.848727,16264,0,0,5,60.1733264026,8.26200095025,0.0
2018/12/16/17:23:18.869147,16265,0,0,5,60.1733264026,8.26200095025,0.0
2018/12/16/17:23:18.888706,16266,0,0,5,60.1733264026,8.26200095025,0.0
2018/12/16/17:23:18.908057,16267,0,0,5,60.1733264026,8.26200095025,0.0
2018/12/16/17:23:18.928865,16268,0,0,5,60.1733264026,8.26200095025,0.0
2018/12/16/17:23:18.949752,16269,0,0,5,60.1733264026,8.26200095025,0.0
2018/12/16/17:23:18.969012,16270,0,0,5,62.9819999156,8.262,0.0
2018/12/16/17:23:18.988329,16271,0,0,5,62.9819999156,8.262,0.0
2018/12/16/17:23:19.008780,16272,0,0,5,62.9819999156,8.262,0.0
2018/12/16/17:23:19.028267,16273,0,0,5,62.9819999156,8.262,0.0
2018/12/16/17:23:19.049104,16274,0,0,5,62.9819999156,8.262,0.0
2018/12/16/17:23:19.068838,16275,0,0,5,62.9819999156,8.262,0.0
2018/12/16/17:23:19.089098,16276,0,0,5,62.9819999156,8.262,0.0
2018/12/16/17:23:19.108701,16277,0,0,5,62.9819999156,8.262,0.0
2018/12/16/17:23:19.129153,16278,0,0,5,62.9819702324,8.26200000774,0.0
2018/12/16/17:23:19.149510,16279,0,0,5,62.9819702324,8.26200000774,0.0
2018/12/16/17:23:19.169067,16280,0,0,5,62.9819702324,8.26200000774,0.0
2018/12/16/17:23:19.188105,16281,0,0,5,62.9819702324,8.26200000774,0.0
2018/12/16/17:23:19.209021,16282,0,0,5,62.9819702324,8.26200000774,0.0
2018/12/16/17:23:19.229830,16283,0,0,5,62.9819702324,8.26200000774,0.0
2018/12/16/17:23:19.248467,16284,0,0,5,62.9819702324,8.26200000774,0.0
2018/12/16/17:23:19.268250,16285,0,0,5,68.9669603555,8.27077381086,0.0
2018/12/16/17:23:19.288353,16286,0,0,5,68.9669603555,8.27077381086,0.0
2018/12/16/17:23:19.309120,16287,0,0,5,68.9669603555,8.27077381086,0.0
2018/12/16/17:23:19.328365,16288,0,0,5,68.9669603555,8.27077381086,0.0
2018/12/16/17:23:19.349427,16289,0,0,5,68.9669603555,8.27077381086,0.0
2018/12/16/17:23:19.368851,16290,0,0,5,68.9669603555,8.27077381086,0.0
2018/12/16/17:23:19.389126,16291,0,0,5,68.9669603555,8.27077381086,0.0
2018/12/16/17:23:19.408304,16292,0,0,5,70.3309783578,8.27199998055,0.0
2018/12/16/17:23:19.429370,16293,0,0,5,70.3309783578,8.27199998055,0.0
2018/12/16/17:23:19.447975,16294,0,0,5,70.3309783578,8.27199998055,0.0
2018/12/16/17:23:19.468890,16295,0,0,5,70.3309783578,8.27199998055,0.0
2018/12/16/17:23:19.488231,16296,0,0,5,70.3309783578,8.27199998055,0.0
2018/12/16/17:23:19.509127,16297,0,0,5,70.3309783578,8.27199998055,0.0
2018/12/16/17:23:19.529098,16298,0,0,5,70.3309783578,8.27199998055,0.0
2018/12/16/17:23:19.549025,16299,0,0,5,70.2773151856,8.27195174251,0.0
2018/12/16/17:23:19.569385,16300,0,0,5,70.2773151856,8.27195174251,0.0
2018/12/16/17:23:19.589117,16301,0,0,5,70.2773151856,8.27195174251,0.0
2018/12/16/17:23:19.609118,16302,0,0,5,70.2773151856,8.27195174251,0.0
2018/12/16/17:23:19.628433,16303,0,0,5,70.2773151856,8.27195174251,0.0
2018/12/16/17:23:19.649620,16304,0,0,5,70.2773151856,8.27195174251,0.0
2018/12/16/17:23:19.670159,16305,0,0,5,70.2773151856,8.27195174251,0.0
2018/12/16/17:23:19.688327,16306,0,0,5,74.0804302994,8.27101447029,0.0
2018/12/16/17:23:19.708199,16307,0,0,5,74.0804302994,8.27101447029,0.0
2018/12/16/17:23:19.748273,16308,0,0,5,74.0804302994,8.27101447029,0.0
2018/12/16/17:23:19.768953,16309,0,0,5,74.0804302994,8.27101447029,0.0
2018/12/16/17:23:19.788663,16310,0,0,5,74.0804302994,8.27101447029,0.0
2018/12/16/17:23:19.808989,16311,0,0,5,74.0804302994,8.27101447029,0.0
2018/12/16/17:23:19.828771,16312,0,0,5,74.3667278662,8.2717712135,0.0
2018/12/16/17:23:19.848006,16313,0,0,5,74.3667278662,8.2717712135,0.0
2018/12/16/17:23:19.868762,16314,0,0,5,74.3667278662,8.2717712135,0.0
2018/12/16/17:23:19.889037,16315,0,0,5,74.3667278662,8.2717712135,0.0
2018/12/16/17:23:19.909168,16316,0,0,5,74.3667278662,8.2717712135,0.0
2018/12/16/17:23:19.930030,16317,0,0,5,74.3667278662,8.2717712135,0.0
2018/12/16/17:23:19.948659,16318,0,0,5,74.3667278662,8.2717712135,0.0
2018/12/16/17:23:19.969110,16319,0,0,5,74.5059658375,8.27225110851,0.0
2018/12/16/17:23:19.989045,16320,0,0,5,74.5059658375,8.27225110851,0.0
2018/12/16/17:23:20.008259,16321,0,0,5,74.5059658375,8.27225110851,0.0
2018/12/16/17:23:20.028748,16322,0,0,5,74.5059658375,8.27225110851,0.0
2018/12/16/17:23:20.049054,16323,0,0,5,74.5059658375,8.27225110851,0.0
2018/12/16/17:23:20.068379,16324,0,0,5,74.5059658375,8.27225110851,0.0
2018/12/16/17:23:20.089087,16325,0,0,5,74.5059658375,8.27225110851,0.0
2018/12/16/17:23:20.109111,16326,0,0,5,74.8180760608,8.27265964971,0.0
2018/12/16/17:23:20.129134,16327,0,0,5,74.8180760608,8.27265964971,0.0
2018/12/16/17:23:20.149607,16328,0,0,5,74.8180760608,8.27265964971,0.0
2018/12/16/17:23:20.169648,16329,0,0,5,74.8180760608,8.27265964971,0.0
2018/12/16/17:23:20.188660,16330,0,0,5,74.8180760608,8.27265964971,0.0
2018/12/16/17:23:20.208574,16331,0,0,5,74.8180760608,8.27265964971,0.0
2018/12/16/17:23:20.228192,16332,0,0,5,74.8180760608,8.27265964971,0.0
2018/12/16/17:23:20.248330,16333,0,0,5,74.8180760608,8.27265964971,0.0
2018/12/16/17:23:20.268422,16334,0,0,5,75.3974445992,8.27432485109,0.0
2018/12/16/17:23:20.289111,16335,0,0,5,75.3974445992,8.27432485109,0.0
2018/12/16/17:23:20.308993,16336,0,0,5,75.3974445992,8.27432485109,0.0
2018/12/16/17:23:20.329039,16337,0,0,5,75.3974445992,8.27432485109,0.0
2018/12/16/17:23:20.349109,16338,0,0,5,75.3974445992,8.27432485109,0.0
2018/12/16/17:23:20.368387,16339,0,0,5,75.3974445992,8.27432485109,0.0
2018/12/16/17:23:20.389471,16340,0,0,5,75.3974445992,8.27432485109,0.0
2018/12/16/17:23:20.409749,16341,0,0,5,63.0967207863,4.81073802188,0.0
2018/12/16/17:23:20.428210,16342,0,0,5,63.0967207863,4.81073802188,0.0
2018/12/16/17:23:20.448798,16343,0,0,5,63.0967207863,4.81073802188,0.0
2018/12/16/17:23:20.468268,16344,0,0,5,63.0967207863,4.81073802188,0.0
2018/12/16/17:23:20.488391,16345,0,0,5,63.0967207863,4.81073802188,0.0
2018/12/16/17:23:20.508961,16346,0,0,5,63.0967207863,4.81073802188,0.0
2018/12/16/17:23:20.529028,16347,0,0,5,63.0923240572,4.8104362183,0.0
2018/12/16/17:23:20.548374,16348,0,0,5,63.0923240572,4.8104362183,0.0
2018/12/16/17:23:20.569072,16349,0,0,5,63.0923240572,4.8104362183,0.0
2018/12/16/17:23:20.589638,16350,0,0,5,63.0923240572,4.8104362183,0.0
2018/12/16/17:23:20.609417,16351,0,0,5,63.0923240572,4.8104362183,0.0
2018/12/16/17:23:20.628940,16352,0,0,5,63.0923240572,4.8104362183,0.0
2018/12/16/17:23:20.648178,16353,0,0,5,63.0923240572,4.8104362183,0.0
2018/12/16/17:23:20.669624,16354,0,0,5,63.0834927397,4.81011130344,0.0
2018/12/16/17:23:20.689131,16355,0,0,5,63.0834927397,4.81011130344,0.0
2018/12/16/17:23:20.708221,16356,0,0,5,63.0834927397,4.81011130344,0.0
2018/12/16/17:23:20.729214,16357,0,0,5,63.0834927397,4.81011130344,0.0
2018/12/16/17:23:20.748742,16358,0,0,5,63.0834927397,4.81011130344,0.0
2018/12/16/17:23:20.768397,16359,0,0,5,63.0834927397,4.81011130344,0.0
2018/12/16/17:23:20.789105,16360,0,0,5,63.0834927397,4.81011130344,0.0
2018/12/16/17:23:20.808453,16361,0,0,5,63.0834927397,4.81011130344,0.0
2018/12/16/17:23:20.828772,16362,0,0,5,63.0817605874,4.81010994739,0.0
2018/12/16/17:23:20.849367,16363,0,0,5,63.0817605874,4.81010994739,0.0
2018/12/16/17:23:20.868963,16364,0,0,5,63.0817605874,4.81010994739,0.0
2018/12/16/17:23:20.888695,16365,0,0,5,63.0817605874,4.81010994739,0.0
2018/12/16/17:23:20.908457,16366,0,0,5,63.0817605874,4.81010994739,0.0
2018/12/16/17:23:20.928264,16367,0,0,5,63.0817605874,4.81010994739,0.0
2018/12/16/17:23:20.949202,16368,0,0,5,63.0817605874,4.81010994739,0.0
2018/12/16/17:23:20.968325,16369,0,0,5,63.0817605874,4.81010994739,0.0
2018/12/16/17:23:20.989147,16370,0,0,5,63.0807015101,4.81002563396,0.0
2018/12/16/17:23:21.008318,16371,0,0,5,63.0807015101,4.81002563396,0.0
2018/12/16/17:23:21.028967,16372,0,0,5,63.0807015101,4.81002563396,0.0
2018/12/16/17:23:21.048370,16373,0,0,5,63.0807015101,4.81002563396,0.0
2018/12/16/17:23:21.068292,16374,0,0,5,63.0807015101,4.81002563396,0.0
2018/12/16/17:23:21.088667,16375,0,0,5,63.0807015101,4.81002563396,0.0
2018/12/16/17:23:21.108300,16376,0,0,5,63.0800516754,4.81000029955,0.0
2018/12/16/17:23:21.128973,16377,0,0,5,63.0800516754,4.81000029955,0.0
2018/12/16/17:23:21.149000,16378,0,0,5,63.0800516754,4.81000029955,0.0
2018/12/16/17:23:21.168826,16379,0,0,5,63.0800516754,4.81000029955,0.0
2018/12/16/17:23:21.188736,16380,0,0,5,63.0800516754,4.81000029955,0.0
2018/12/16/17:23:21.209543,16381,0,0,5,63.0800516754,4.81000029955,0.0
2018/12/16/17:23:21.228725,16382,0,0,5,63.0800516754,4.81000029955,0.0
2018/12/16/17:23:21.248330,16383,0,0,5,63.0800516754,4.81000029955,0.0
2018/12/16/17:23:21.269040,16384,0,0,5,63.0800527862,4.81000015797,0.0
2018/12/16/17:23:21.288969,16385,0,0,5,63.0800527862,4.81000015797,0.0
2018/12/16/17:23:21.308674,16386,0,0,5,63.0800527862,4.81000015797,0.0
2018/12/16/17:23:21.329026,16387,0,0,5,63.0800527862,4.81000015797,0.0
2018/12/16/17:23:21.349776,16388,0,0,5,63.0800527862,4.81000015797,0.0
2018/12/16/17:23:21.369318,16389,0,0,5,63.0800527862,4.81000015797,0.0
2018/12/16/17:23:21.389074,16390,0,0,5,63.0803033105,4.81000021791,0.0
2018/12/16/17:23:21.408001,16391,0,0,5,63.0803033105,4.81000021791,0.0
2018/12/16/17:23:21.428166,16392,0,0,5,63.0803033105,4.81000021791,0.0
2018/12/16/17:23:21.449180,16393,0,0,5,63.0803033105,4.81000021791,0.0
2018/12/16/17:23:21.469180,16394,0,0,5,63.0803033105,4.81000021791,0.0
2018/12/16/17:23:21.488755,16395,0,0,5,63.0803033105,4.81000021791,0.0
2018/12/16/17:23:21.509124,16396,0,0,5,63.0803033105,4.81000021791,0.0
2018/12/16/17:23:21.528777,16397,0,0,5,72.6743667316,4.79437825019,0.0
2018/12/16/17:23:21.548733,16398,0,0,5,72.6743667316,4.79437825019,0.0
2018/12/16/17:23:21.569357,16399,0,0,5,72.6743667316,4.79437825019,0.0
2018/12/16/17:23:21.588245,16400,0,0,5,72.6743667316,4.79437825019,0.0
2018/12/16/17:23:21.610731,16401,0,0,5,72.6743667316,4.79437825019,0.0
2018/12/16/17:23:21.629030,16402,0,0,5,72.6743667316,4.79437825019,0.0
2018/12/16/17:23:21.648984,16403,0,0,5,72.6743667316,4.79437825019,0.0
2018/12/16/17:23:21.668680,16404,0,0,5,74.1088932729,4.79000995946,0.0
2018/12/16/17:23:21.688298,16405,0,0,5,74.1088932729,4.79000995946,0.0
2018/12/16/17:23:21.707846,16406,0,0,5,74.1088932729,4.79000995946,0.0
2018/12/16/17:23:21.729150,16407,0,0,5,74.1088932729,4.79000995946,0.0
2018/12/16/17:23:21.748701,16408,0,0,5,74.1088932729,4.79000995946,0.0
2018/12/16/17:23:21.768454,16409,0,0,5,74.1088932729,4.79000995946,0.0
