time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.latitude,.longitude,.hEll
2018/12/16/17:23:21.789611,16410,0,0,5,74.1088932729,4.79000995946,0.0
2018/12/16/17:23:21.809001,16411,0,0,5,74.1088932729,4.79000995946,0.0
2018/12/16/17:23:21.829229,16412,0,0,5,74.1120136516,4.78999991334,0.0
2018/12/16/17:23:21.848656,16413,0,0,5,74.1120136516,4.78999991334,0.0
2018/12/16/17:23:21.868329,16414,0,0,5,74.1120136516,4.78999991334,0.0
2018/12/16/17:23:21.887835,16415,0,0,5,74.1120136516,4.78999991334,0.0
2018/12/16/17:23:21.908767,16416,0,0,5,74.1120136516,4.78999991334,0.0
2018/12/16/17:23:21.929060,16417,0,0,5,74.1120136516,4.78999991334,0.0
2018/12/16/17:23:21.948255,16418,0,0,5,74.1120136516,4.78999991334,0.0
2018/12/16/17:23:21.969032,16419,0,0,5,74.2057805512,4.78940506518,0.0
2018/12/16/17:23:21.988189,16420,0,0,5,74.2057805512,4.78940506518,0.0
2018/12/16/17:23:22.008565,16421,0,0,5,74.2057805512,4.78940506518,0.0
2018/12/16/17:23:22.027901,16422,0,0,5,74.2057805512,4.78940506518,0.0
2018/12/16/17:23:22.049054,16423,0,0,5,74.2057805512,4.78940506518,0.0
2018/12/16/17:23:22.068420,16424,0,0,5,74.2057805512,4.78940506518,0.0
2018/12/16/17:23:22.088417,16425,0,0,5,74.2057805512,4.78940506518,0.0
2018/12/16/17:23:22.108665,16426,0,0,5,78.0425256165,4.76506391192,0.0
2018/12/16/17:23:22.128224,16427,0,0,5,78.0425256165,4.76506391192,0.0
2018/12/16/17:23:22.148751,16428,0,0,5,78.0425256165,4.76506391192,0.0
2018/12/16/17:23:22.168685,16429,0,0,5,78.0425256165,4.76506391192,0.0
2018/12/16/17:23:22.188954,16430,0,0,5,78.0425256165,4.76506391192,0.0
2018/12/16/17:23:22.208678,16431,0,0,5,78.0425256165,4.76506391192,0.0
2018/12/16/17:23:22.229087,16432,0,0,5,78.0425256165,4.76506391192,0.0
2018/12/16/17:23:22.248362,16433,0,0,5,78.0425256165,4.76506391192,0.0
2018/12/16/17:23:22.268727,16434,0,0,5,78.3651728685,4.76221756311,0.0
2018/12/16/17:23:22.287869,16435,0,0,5,78.3651728685,4.76221756311,0.0
2018/12/16/17:23:22.309269,16436,0,0,5,78.3651728685,4.76221756311,0.0
2018/12/16/17:23:22.328495,16437,0,0,5,78.3651728685,4.76221756311,0.0
2018/12/16/17:23:22.348286,16438,0,0,5,78.3651728685,4.76221756311,0.0
2018/12/16/17:23:22.368254,16439,0,0,5,78.3651728685,4.76221756311,0.0
2018/12/16/17:23:22.389024,16440,0,0,5,78.3651728685,4.76221756311,0.0
2018/12/16/17:23:22.408938,16441,0,0,5,82.7621739318,4.72299903476,0.0
2018/12/16/17:23:22.429327,16442,0,0,5,82.7621739318,4.72299903476,0.0
2018/12/16/17:23:22.448338,16443,0,0,5,82.7621739318,4.72299903476,0.0
2018/12/16/17:23:22.468265,16444,0,0,5,82.7621739318,4.72299903476,0.0
2018/12/16/17:23:22.488799,16445,0,0,5,82.7621739318,4.72299903476,0.0
2018/12/16/17:23:22.508391,16446,0,0,5,82.7621739318,4.72299903476,0.0
2018/12/16/17:23:22.529274,16447,0,0,5,82.7621739318,4.72299903476,0.0
2018/12/16/17:23:22.550101,16448,0,0,5,82.7621739318,4.72299903476,0.0
2018/12/16/17:23:22.568567,16449,0,0,5,82.7625247812,4.72299719231,0.0
2018/12/16/17:23:22.588889,16450,0,0,5,82.7625247812,4.72299719231,0.0
2018/12/16/17:23:22.608588,16451,0,0,5,82.7625247812,4.72299719231,0.0
2018/12/16/17:23:22.629385,16452,0,0,5,82.7625247812,4.72299719231,0.0
2018/12/16/17:23:22.648265,16453,0,0,5,82.7625247812,4.72299719231,0.0
2018/12/16/17:23:22.668682,16454,0,0,5,82.7625247812,4.72299719231,0.0
2018/12/16/17:23:22.689065,16455,0,0,5,82.7622851999,4.72299835215,0.0
2018/12/16/17:23:22.708739,16456,0,0,5,82.7622851999,4.72299835215,0.0
2018/12/16/17:23:22.728276,16457,0,0,5,82.7622851999,4.72299835215,0.0
2018/12/16/17:23:22.748731,16458,0,0,5,82.7622851999,4.72299835215,0.0
2018/12/16/17:23:22.768712,16459,0,0,5,82.7622851999,4.72299835215,0.0
2018/12/16/17:23:22.788349,16460,0,0,5,82.7622851999,4.72299835215,0.0
2018/12/16/17:23:22.808401,16461,0,0,5,82.7622851999,4.72299835215,0.0
2018/12/16/17:23:22.829641,16462,0,0,5,82.7622851999,4.72299835215,0.0
2018/12/16/17:23:22.848186,16463,0,0,5,82.7622851999,4.72299835215,0.0
2018/12/16/17:23:22.868357,16464,0,0,5,82.7622851999,4.72299835215,0.0
2018/12/16/17:23:22.888984,16465,0,0,5,82.7622851999,4.72299835215,0.0
2018/12/16/17:23:22.908916,16466,0,0,5,82.7622851999,4.72299835215,0.0
2018/12/16/17:23:22.929205,16467,0,0,5,82.7622851999,4.72299835215,0.0
2018/12/16/17:23:22.948999,16468,0,0,5,82.7622851999,4.72299835215,0.0
2018/12/16/17:23:22.968678,16469,0,0,5,82.7622851999,4.72299835215,0.0
2018/12/16/17:23:22.988402,16470,0,0,5,86.0106073317,4.70422996048,0.0
2018/12/16/17:23:23.008220,16471,0,0,5,86.0106073317,4.70422996048,0.0
2018/12/16/17:23:23.028284,16472,0,0,5,86.0106073317,4.70422996048,0.0
2018/12/16/17:23:23.048218,16473,0,0,5,86.0106073317,4.70422996048,0.0
2018/12/16/17:23:23.069601,16474,0,0,5,86.0106073317,4.70422996048,0.0
2018/12/16/17:23:23.088633,16475,0,0,5,86.0106073317,4.70422996048,0.0
2018/12/16/17:23:23.107879,16476,0,0,5,86.0106073317,4.70422996048,0.0
2018/12/16/17:23:23.129025,16477,0,0,5,87.3798516415,4.69631864021,0.0
2018/12/16/17:23:23.148575,16478,0,0,5,87.3798516415,4.69631864021,0.0
2018/12/16/17:23:23.168713,16479,0,0,5,87.3798516415,4.69631864021,0.0
2018/12/16/17:23:23.189095,16480,0,0,5,87.3798516415,4.69631864021,0.0
2018/12/16/17:23:23.208401,16481,0,0,5,87.3798516415,4.69631864021,0.0
2018/12/16/17:23:23.228978,16482,0,0,5,87.3798516415,4.69631864021,0.0
2018/12/16/17:23:23.249200,16483,0,0,5,87.3798516415,4.69631864021,0.0
2018/12/16/17:23:23.267967,16484,0,0,5,87.4349977717,4.69600001287,0.0
2018/12/16/17:23:23.288267,16485,0,0,5,87.4349977717,4.69600001287,0.0
2018/12/16/17:23:23.308393,16486,0,0,5,87.4349977717,4.69600001287,0.0
2018/12/16/17:23:23.328753,16487,0,0,5,87.4349977717,4.69600001287,0.0
2018/12/16/17:23:23.348405,16488,0,0,5,87.4349977717,4.69600001287,0.0
2018/12/16/17:23:23.368651,16489,0,0,5,87.4349977717,4.69600001287,0.0
2018/12/16/17:23:23.389427,16490,0,0,5,87.4349977717,4.69600001287,0.0
2018/12/16/17:23:23.408869,16491,0,0,5,87.4349977717,4.69600001287,0.0
2018/12/16/17:23:23.427805,16492,0,0,5,87.4349977717,4.69600001287,0.0
2018/12/16/17:23:23.448270,16493,0,0,5,87.4349977717,4.69600001287,0.0
2018/12/16/17:23:23.468789,16494,0,0,5,87.4349977717,4.69600001287,0.0
2018/12/16/17:23:23.489019,16495,0,0,5,87.4349977717,4.69600001287,0.0
2018/12/16/17:23:23.509320,16496,0,0,5,87.4349977717,4.69600001287,0.0
2018/12/16/17:23:23.528697,16497,0,0,5,87.4349977717,4.69600001287,0.0
2018/12/16/17:23:23.548263,16498,0,0,5,87.4330136284,4.69601147701,0.0
2018/12/16/17:23:23.569388,16499,0,0,5,87.4330136284,4.69601147701,0.0
2018/12/16/17:23:23.589508,16500,0,0,5,87.4330136284,4.69601147701,0.0
2018/12/16/17:23:23.608160,16501,0,0,5,87.4330136284,4.69601147701,0.0
2018/12/16/17:23:23.628479,16502,0,0,5,87.4330136284,4.69601147701,0.0
2018/12/16/17:23:23.649122,16503,0,0,5,87.4330136284,4.69601147701,0.0
2018/12/16/17:23:23.668780,16504,0,0,5,87.4330136284,4.69601147701,0.0
2018/12/16/17:23:23.688674,16505,0,0,5,87.4297485505,4.69603034251,0.0
2018/12/16/17:23:23.709237,16506,0,0,5,87.4297485505,4.69603034251,0.0
2018/12/16/17:23:23.728965,16507,0,0,5,87.4297485505,4.69603034251,0.0
2018/12/16/17:23:23.749459,16508,0,0,5,87.4297485505,4.69603034251,0.0
2018/12/16/17:23:23.769061,16509,0,0,5,87.4297485505,4.69603034251,0.0
2018/12/16/17:23:23.788907,16510,0,0,5,87.4297485505,4.69603034251,0.0
2018/12/16/17:23:23.808957,16511,0,0,5,87.4297485505,4.69603034251,0.0
2018/12/16/17:23:23.828608,16512,0,0,5,87.4333949038,4.69600927407,0.0
2018/12/16/17:23:23.848312,16513,0,0,5,87.4333949038,4.69600927407,0.0
2018/12/16/17:23:23.868978,16514,0,0,5,87.4333949038,4.69600927407,0.0
2018/12/16/17:23:23.889032,16515,0,0,5,87.4333949038,4.69600927407,0.0
2018/12/16/17:23:23.909105,16516,0,0,5,87.4333949038,4.69600927407,0.0
2018/12/16/17:23:23.929077,16517,0,0,5,87.4333949038,4.69600927407,0.0
2018/12/16/17:23:23.949039,16518,0,0,5,87.4333949038,4.69600927407,0.0
2018/12/16/17:23:23.969018,16519,0,0,5,87.4333949038,4.69600927407,0.0
2018/12/16/17:23:23.988331,16520,0,0,5,87.4322188351,4.69601606927,0.0
2018/12/16/17:23:24.008987,16521,0,0,5,87.4322188351,4.69601606927,0.0
2018/12/16/17:23:24.029238,16522,0,0,5,87.4322188351,4.69601606927,0.0
2018/12/16/17:23:24.049262,16523,0,0,5,87.4322188351,4.69601606927,0.0
2018/12/16/17:23:24.069327,16524,0,0,5,87.4322188351,4.69601606927,0.0
2018/12/16/17:23:24.089073,16525,0,0,5,87.4322188351,4.69601606927,0.0
2018/12/16/17:23:24.109143,16526,0,0,5,87.4322188351,4.69601606927,0.0
2018/12/16/17:23:24.128601,16527,0,0,5,87.429785884,4.69603012682,0.0
2018/12/16/17:23:24.148239,16528,0,0,5,87.429785884,4.69603012682,0.0
2018/12/16/17:23:24.169126,16529,0,0,5,87.429785884,4.69603012682,0.0
2018/12/16/17:23:24.188323,16530,0,0,5,87.429785884,4.69603012682,0.0
2018/12/16/17:23:24.208372,16531,0,0,5,87.429785884,4.69603012682,0.0
2018/12/16/17:23:24.228951,16532,0,0,5,87.429785884,4.69603012682,0.0
2018/12/16/17:23:24.248988,16533,0,0,5,93.110025362,4.66473548104,0.0
2018/12/16/17:23:24.268691,16534,0,0,5,93.110025362,4.66473548104,0.0
2018/12/16/17:23:24.288595,16535,0,0,5,93.110025362,4.66473548104,0.0
2018/12/16/17:23:24.308207,16536,0,0,5,93.110025362,4.66473548104,0.0
2018/12/16/17:23:24.328993,16537,0,0,5,93.110025362,4.66473548104,0.0
2018/12/16/17:23:24.349103,16538,0,0,5,93.110025362,4.66473548104,0.0
2018/12/16/17:23:24.368631,16539,0,0,5,93.110025362,4.66473548104,0.0
2018/12/16/17:23:24.389344,16540,0,0,5,93.110025362,4.66473548104,0.0
2018/12/16/17:23:24.409026,16541,0,0,5,93.9316443391,4.66407615142,0.0
2018/12/16/17:23:24.428324,16542,0,0,5,93.9316443391,4.66407615142,0.0
2018/12/16/17:23:24.449432,16543,0,0,5,93.9316443391,4.66407615142,0.0
2018/12/16/17:23:24.469407,16544,0,0,5,93.9316443391,4.66407615142,0.0
2018/12/16/17:23:24.488110,16545,0,0,5,93.9316443391,4.66407615142,0.0
2018/12/16/17:23:24.507721,16546,0,0,5,93.9316443391,4.66407615142,0.0
2018/12/16/17:23:24.528954,16547,0,0,5,93.9316443391,4.66407615142,0.0
2018/12/16/17:23:24.548944,16548,0,0,5,92.8147445153,4.66500328639,0.0
2018/12/16/17:23:24.569010,16549,0,0,5,92.8147445153,4.66500328639,0.0
2018/12/16/17:23:24.588990,16550,0,0,5,92.8147445153,4.66500328639,0.0
2018/12/16/17:23:24.608971,16551,0,0,5,92.8147445153,4.66500328639,0.0
2018/12/16/17:23:24.628407,16552,0,0,5,92.8147445153,4.66500328639,0.0
2018/12/16/17:23:24.649054,16553,0,0,5,92.8147445153,4.66500328639,0.0
2018/12/16/17:23:24.668506,16554,0,0,5,92.8147445153,4.66500328639,0.0
2018/12/16/17:23:24.688866,16555,0,0,5,95.0859789289,4.66300002675,0.0
2018/12/16/17:23:24.709442,16556,0,0,5,95.0859789289,4.66300002675,0.0
2018/12/16/17:23:24.728212,16557,0,0,5,95.0859789289,4.66300002675,0.0
2018/12/16/17:23:24.749135,16558,0,0,5,95.0859789289,4.66300002675,0.0
2018/12/16/17:23:24.768314,16559,0,0,5,95.0859789289,4.66300002675,0.0
2018/12/16/17:23:24.789054,16560,0,0,5,95.0859789289,4.66300002675,0.0
2018/12/16/17:23:24.808842,16561,0,0,5,95.0859789289,4.66300002675,0.0
2018/12/16/17:23:24.828285,16562,0,0,5,95.0854715577,4.66308042848,0.0
2018/12/16/17:23:24.848284,16563,0,0,5,95.0854715577,4.66308042848,0.0
2018/12/16/17:23:24.868515,16564,0,0,5,95.0854715577,4.66308042848,0.0
2018/12/16/17:23:24.889307,16565,0,0,5,95.0854715577,4.66308042848,0.0
2018/12/16/17:23:24.908949,16566,0,0,5,95.0854715577,4.66308042848,0.0
2018/12/16/17:23:24.929312,16567,0,0,5,95.0854715577,4.66308042848,0.0
2018/12/16/17:23:24.948982,16568,0,0,5,95.0859999944,4.66300000001,0.0
2018/12/16/17:23:24.967878,16569,0,0,5,95.0859999944,4.66300000001,0.0
2018/12/16/17:23:24.989332,16570,0,0,5,95.0859999944,4.66300000001,0.0
2018/12/16/17:23:25.008263,16571,0,0,5,95.0859999944,4.66300000001,0.0
2018/12/16/17:23:25.029059,16572,0,0,5,95.0859999944,4.66300000001,0.0
2018/12/16/17:23:25.049249,16573,0,0,5,95.0859999944,4.66300000001,0.0
2018/12/16/17:23:25.068999,16574,0,0,5,95.0859999944,4.66300000001,0.0
2018/12/16/17:23:25.088693,16575,0,0,5,95.0859999944,4.66300000001,0.0
2018/12/16/17:23:25.109338,16576,0,0,5,95.0859999944,4.66300000001,0.0
2018/12/16/17:23:25.128586,16577,0,0,5,95.0859893972,4.66300001654,0.0
2018/12/16/17:23:25.150301,16578,0,0,5,95.0859893972,4.66300001654,0.0
2018/12/16/17:23:25.168031,16579,0,0,5,95.0859893972,4.66300001654,0.0
2018/12/16/17:23:25.188642,16580,0,0,5,95.0859893972,4.66300001654,0.0
2018/12/16/17:23:25.208117,16581,0,0,5,95.0859893972,4.66300001654,0.0
2018/12/16/17:23:25.228317,16582,0,0,5,95.0859893972,4.66300001654,0.0
2018/12/16/17:23:25.248637,16583,0,0,5,95.0856851314,4.66300033001,0.0
2018/12/16/17:23:25.269034,16584,0,0,5,95.0856851314,4.66300033001,0.0
2018/12/16/17:23:25.288752,16585,0,0,5,95.0856851314,4.66300033001,0.0
2018/12/16/17:23:25.308308,16586,0,0,5,95.0856851314,4.66300033001,0.0
2018/12/16/17:23:25.328928,16587,0,0,5,95.0856851314,4.66300033001,0.0
2018/12/16/17:23:25.348951,16588,0,0,5,95.0856851314,4.66300033001,0.0
2018/12/16/17:23:25.368616,16589,0,0,5,95.0856851314,4.66300033001,0.0
2018/12/16/17:23:25.389595,16590,0,0,5,95.0856851314,4.66300033001,0.0
2018/12/16/17:23:25.408179,16591,0,0,5,95.0854526249,4.66300087671,0.0
2018/12/16/17:23:25.429342,16592,0,0,5,95.0854526249,4.66300087671,0.0
2018/12/16/17:23:25.447827,16593,0,0,5,95.0854526249,4.66300087671,0.0
2018/12/16/17:23:25.468725,16594,0,0,5,95.0854526249,4.66300087671,0.0
2018/12/16/17:23:25.488214,16595,0,0,5,95.0854526249,4.66300087671,0.0
2018/12/16/17:23:25.508568,16596,0,0,5,95.0854526249,4.66300087671,0.0
2018/12/16/17:23:25.528209,16597,0,0,5,95.0854526249,4.66300087671,0.0
2018/12/16/17:23:25.829295,16598,0,0,5,95.0828248999,4.66331275048,0.0
2018/12/16/17:23:25.848155,16599,0,0,5,95.0828248999,4.66331275048,0.0
2018/12/16/17:23:25.867795,16600,0,0,5,95.0828248999,4.66331275048,0.0
2018/12/16/17:23:25.888337,16601,0,0,5,95.0828248999,4.66331275048,0.0
2018/12/16/17:23:25.908499,16602,0,0,5,95.0828248999,4.66331275048,0.0
2018/12/16/17:23:25.929015,16603,0,0,5,95.0828248999,4.66331275048,0.0
2018/12/16/17:23:25.948675,16604,0,0,5,95.0828248999,4.66331275048,0.0
2018/12/16/17:23:26.108364,16605,0,0,5,95.0515100279,4.66379665997,0.0
2018/12/16/17:23:26.128486,16606,0,0,5,95.0515100279,4.66379665997,0.0
2018/12/16/17:23:26.148353,16607,0,0,5,95.0515100279,4.66379665997,0.0
2018/12/16/17:23:26.168996,16608,0,0,5,95.0515100279,4.66379665997,0.0
2018/12/16/17:23:26.188187,16609,0,0,5,95.0515100279,4.66379665997,0.0
2018/12/16/17:23:26.209658,16610,0,0,5,95.0515100279,4.66379665997,0.0
2018/12/16/17:23:26.229262,16611,0,0,5,95.0515100279,4.66379665997,0.0
2018/12/16/17:23:26.248193,16612,0,0,5,95.0515100279,4.66379665997,0.0
2018/12/16/17:23:27.388569,16613,0,0,5,67.6376413243,15.8066887187,0.0
2018/12/16/17:23:27.408322,16614,0,0,5,67.6376413243,15.8066887187,0.0
2018/12/16/17:23:27.428725,16615,0,0,5,67.6376413243,15.8066887187,0.0
2018/12/16/17:23:27.448951,16616,0,0,5,67.6376413243,15.8066887187,0.0
2018/12/16/17:23:27.468278,16617,0,0,5,67.6376413243,15.8066887187,0.0
2018/12/16/17:23:27.488069,16618,0,0,5,67.6376413243,15.8066887187,0.0
2018/12/16/17:23:27.508389,16619,0,0,5,67.6376413243,15.8066887187,0.0
2018/12/16/17:23:31.948591,16620,0,0,5,104.740849296,8.04534552964,0.0
2018/12/16/17:23:31.968078,16621,0,0,5,104.740849296,8.04534552964,0.0
2018/12/16/17:23:31.988811,16622,0,0,5,104.740849296,8.04534552964,0.0
2018/12/16/17:23:32.008775,16623,0,0,5,104.740849296,8.04534552964,0.0
2018/12/16/17:23:32.029039,16624,0,0,5,104.740849296,8.04534552964,0.0
2018/12/16/17:23:32.049296,16625,0,0,5,104.740849296,8.04534552964,0.0
2018/12/16/17:23:32.068966,16626,0,0,5,104.740849296,8.04534552964,0.0
2018/12/16/17:23:32.088419,16627,0,0,5,104.723358304,8.03991969749,0.0
2018/12/16/17:23:32.108090,16628,0,0,5,104.723358304,8.03991969749,0.0
2018/12/16/17:23:32.128673,16629,0,0,5,104.723358304,8.03991969749,0.0
2018/12/16/17:23:32.149087,16630,0,0,5,104.723358304,8.03991969749,0.0
2018/12/16/17:23:32.168209,16631,0,0,5,104.723358304,8.03991969749,0.0
2018/12/16/17:23:32.188730,16632,0,0,5,104.723358304,8.03991969749,0.0
2018/12/16/17:23:32.208862,16633,0,0,5,104.723358304,8.03991969749,0.0
2018/12/16/17:23:32.228873,16634,0,0,5,104.723358304,8.03991969749,0.0
2018/12/16/17:23:32.248497,16635,0,0,5,104.736171602,8.04279707363,0.0
2018/12/16/17:23:32.269324,16636,0,0,5,104.736171602,8.04279707363,0.0
2018/12/16/17:23:32.288009,16637,0,0,5,104.736171602,8.04279707363,0.0
2018/12/16/17:23:32.308906,16638,0,0,5,104.736171602,8.04279707363,0.0
2018/12/16/17:23:32.328524,16639,0,0,5,104.736171602,8.04279707363,0.0
2018/12/16/17:23:32.348614,16640,0,0,5,104.736171602,8.04279707363,0.0
2018/12/16/17:23:32.368136,16641,0,0,5,104.736171602,8.04279707363,0.0
2018/12/16/17:23:32.388397,16642,0,0,5,104.736171602,8.04279707363,0.0
2018/12/16/17:23:32.409204,16643,0,0,5,104.779228926,8.05319029526,0.0
2018/12/16/17:23:32.428422,16644,0,0,5,104.779228926,8.05319029526,0.0
2018/12/16/17:23:32.448344,16645,0,0,5,104.779228926,8.05319029526,0.0
2018/12/16/17:23:32.468048,16646,0,0,5,104.779228926,8.05319029526,0.0
2018/12/16/17:23:32.488179,16647,0,0,5,104.779228926,8.05319029526,0.0
2018/12/16/17:23:32.508892,16648,0,0,5,104.779228926,8.05319029526,0.0
2018/12/16/17:23:32.528818,16649,0,0,5,104.749635507,8.04826182388,0.0
2018/12/16/17:23:32.548061,16650,0,0,5,104.749635507,8.04826182388,0.0
2018/12/16/17:23:32.568606,16651,0,0,5,104.749635507,8.04826182388,0.0
2018/12/16/17:23:32.589276,16652,0,0,5,104.749635507,8.04826182388,0.0
2018/12/16/17:23:32.608787,16653,0,0,5,104.749635507,8.04826182388,0.0
2018/12/16/17:23:32.628365,16654,0,0,5,104.749635507,8.04826182388,0.0
2018/12/16/17:23:32.648138,16655,0,0,5,104.749635507,8.04826182388,0.0
2018/12/16/17:23:32.668071,16656,0,0,5,104.749635507,8.04826182388,0.0
2018/12/16/17:23:32.688880,16657,0,0,5,130.39420086,12.3722177721,0.0
2018/12/16/17:23:32.709179,16658,0,0,5,130.39420086,12.3722177721,0.0
2018/12/16/17:23:32.728495,16659,0,0,5,130.39420086,12.3722177721,0.0
2018/12/16/17:23:32.748054,16660,0,0,5,130.39420086,12.3722177721,0.0
2018/12/16/17:23:32.768177,16661,0,0,5,130.39420086,12.3722177721,0.0
2018/12/16/17:23:32.789171,16662,0,0,5,130.39420086,12.3722177721,0.0
2018/12/16/17:23:32.808213,16663,0,0,5,130.429876413,12.372000752,0.0
